���ɴ�,������ ����,���� ������,���� ������,�����ڰ���_����(�۱�)��,�������,��Ī���,���ر��� ��û����,���ٸ�ü
60,��,2024,11,96000000,��ǿ�������,�Һα���(ī��� �� ĳ��Ż),���̽��ǽ�,��ȭ
50,��,2024,11,54000000,��ǿ�������,�ݰ���. ������,���̽��ǽ�,��ȭ
40,��,2024,11,23000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
60,��,2024,11,540000000,��Ÿ,�ݰ���. ������,���̽��ǽ�,��ȭ
40,��,2024,11,5000000,�������� ��ȯ,��Ÿ �������,�Ϲݴ���,��ȭ
60,��,2024,11,500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
50,��,2024,11,13000000,������� �� ��ȯ,��������,�Ϲݴ���,��ȭ
20,��,2024,12,10000000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
50,��,2024,12,30800000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
50,��,2024,12,3780000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
60,��,2024,12,24300000,�������� ��ȯ,��Ÿ �������,�Ϲݴ���,��ȭ
60,��,2024,12,500000,��ǿ�������,�Һα���(ī��� �� ĳ��Ż),���̽��ǽ�,��ȭ
50,��,2024,12,30000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
30,��,2024,12,6000000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
50,��,2024,12,19000000,������� �� ��ȯ,��Ÿ,�Ϲݴ���,��ȭ
70,��,2024,12,42500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
30,��,2024,12,14000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
40,��,2024,12,5000000,��Ÿ,��������,�Ϲݴ���,��ȭ
60,��,2024,12,300000,��Ÿ,��Ÿ,���̽��ǽ�,��ȭ
20,��,2024,12,70000000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
50,��,2024,12,22000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
50,��,2024,12,53000000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
40,��,2024,12,30000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,12,50000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
40,��,2024,12,30000000,�������� ��ȯ,��Ÿ �������,�Ϲݴ���,��ȭ
20,��,2024,12,24000000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
40,��,2024,12,22000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
70,��,2024,12,19000000,������� �� ��ȯ,��Ÿ,�Ϲݴ���,��ȭ
40,��,2024,12,500000,��Ÿ,��Ÿ,���̽��ǽ�,��ȭ
40,��,2024,12,27000000,�������� ��ȯ,��Ÿ �������,�Ϲݴ���,��ȭ
50,��,2024,12,27000000,������� �� ��ȯ,��������,�Ϲݴ���,��ȭ
70,��,2024,12,60000000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
40,��,2024,12,76300000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
70,��,2024,12,10000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
20,��,2024,12,60360000,��Ÿ,��������,�Ϲݴ���,��ȭ
20,��,2024,12,5500001,��Ÿ,��Ÿ,���̽��ǽ�,��ȭ
70,��,2024,12,500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
60,��,2024,12,290000000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
30,��,2024,12,36480000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
60,��,2024,12,10000000,������� �� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,12,30000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
60,��,2024,12,290000000,��ǿ�������,�Һα���(ī��� �� ĳ��Ż),���̽��ǽ�,��ȭ
50,��,2024,12,34800000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
20,��,2024,12,50000000,��ǿ�������,����. ����. ����,���̽��ǽ�,�޽���
30,��,2024,12,36480000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
60,��,2024,12,290000000,��ǿ�������,�Һα���(ī��� �� ĳ��Ż),���̽��ǽ�,��ȭ
50,��,2024,12,5000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,12,500000,��Ÿ,����,���̽��ǽ�,��ȭ
50,��,2024,12,500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
60,��,2024,12,500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
20,��,2024,12,60360000,��������� �䱸(������. ��Ź ��),��������,�Ϲݴ���,��ȭ
50,��,2024,12,15000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
60,��,2024,12,78000000,��ǿ�������,�Һα���(ī��� �� ĳ��Ż),���̽��ǽ�,��ȭ
50,��,2024,12,25000000,��Ÿ,��Ÿ,�Ϲݴ���,��ȭ
60,��,2024,12,17000000,��Ÿ,����,���̽��ǽ�,��ȭ
30,��,2024,12,12330000,�������� ��ȯ,�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,��ȭ
60,��,2024,12,5000000,������� �� ��ȯ,��������,�Ϲݴ���,��ȭ
40,��,2024,12,25000000,��Ÿ,�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,��ȭ
50,��,2024,12,22000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
60,��,2024,12,70000000,��ǿ�������,�ݰ���. ������,���̽��ǽ�,��ȭ
80,��,2024,12,500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
60,��,2024,12,130000000,��ǿ�������,�ݰ���. ������,���̽��ǽ�,��ȭ
60,��,2024,12,10000000,�������� ��ȯ,��Ÿ,�Ϲݴ���,��ȭ
30,��,2024,12,30000000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
20,��,2024,12,487800000,���������������. ���Ȱ�ȭ,��Ÿ,�Ĺ�,��ȭ
70,��,2024,12,500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
60,��,2024,12,3000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
30,��,2024,12,5000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,12,500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
50,��,2024,12,500000,��Ÿ,��Ÿ,���̽��ǽ�,��ȭ
40,��,2024,12,500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
50,��,2024,12,1000000,������ġ.���� ����,����,���̽��ǽ�,��ȭ
60,��,2024,12,120000000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
30,��,2024,12,1200000,��������� �䱸(������. ��Ź ��),��������,�Ϲݴ���,��ȭ
40,��,2024,12,33530000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
40,��,2024,12,500000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
60,��,2024,12,10000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
20,��,2024,12,487800000,���������������. ���Ȱ�ȭ,��ü��. ��ȭ��. �ù�ȸ��,�Ĺ�,��ȭ
60,��,2024,12,51000000,��ǿ�������,����. ����. ����,���̽��ǽ�,��ȭ
50,��,2024,12,10000000,�������� ��ȯ,��Ÿ �������,�Ϲݴ���,��ȭ
40,��,2024,12,16500000,�������� ��ȯ,��ξ�ü,�Ϲݴ���,��ȭ
60,��,2024,12,50000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
50,��,2024,12,19000000,�������� ��ȯ,��Ÿ,�Ϲݴ���,��ȭ
50,��,2024,12,6000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
70,��,2024,12,500000,��Ÿ,��Ÿ,���̽��ǽ�,��ȭ
20,��,2024,12,487800000,���������������. ���Ȱ�ȭ,��Ÿ,�Ĺ�,��ȭ
50,��,2024,12,15000000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
60,��,2024,12,500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
50,��,2024,12,500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
50,��,2024,12,500000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
60,��,2024,12,271000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
20,��,2024,12,487800000,��Ÿ,��Ÿ,���̽��ǽ�,��ȭ
40,��,2024,12,27250000,�������� ��ȯ,��������,�Ϲݴ���,��ȭ
60,��,2024,12,500000,��Ÿ,��Ÿ,���̽��ǽ�,��ȭ
60,��,2024,12,498752,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
50,��,2024,12,12000000,���λ�Ī(�޽����ǽ�),����,���̽��ǽ�,��ȭ
40,��,2024,12,38000000,��Ÿ,��������,�Ϲݴ���,��ȭ
50,��,2024,12,13000000,������� �� ��ȯ,��Ÿ �������,�Ϲݴ���,��ȭ
60,��,2024,12,10000000,�������� ��ȯ,�Һα���(ī��� �� ĳ��Ż),�Ϲݴ���,��ȭ
